TDGtalIO
v5
r1
cCheck dependencies
cCompileC build-xcode/src/DGtal.build/Release/DGtalIO.build/Objects-normal/x86_64/Board2D.o /Users/davidcoeurjolly/Sources/DGtal/src/DGtal/io/boards/Board2D.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/Release/libDGtalIO.dylib normal x86_64
cPhaseScriptExecution "CMake PostBuild Rules" /Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Release/DGtalIO.build/Script-2C63F71F167D46359BD99F9A.sh

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk
c0000000051BB16B600000000000000AA
t1371215542
s170

N/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Release/DGtalIO.build/Objects-normal/x86_64/Board2D.o
t2
s0

N/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Release/DGtalIO.build/Objects-normal/x86_64/DGtalIO.LinkFileList
c0000000051E002D10000000000000077
t1373635281
s119

N/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/DGtal.build/Release/DGtalIO.build/Script-2C63F71F167D46359BD99F9A.sh
c0000000051E002D100000000000000BA
t1373635281
s186

N/Users/davidcoeurjolly/Sources/DGtal/build-xcode/src/Release/libDGtalIO.dylib
t2
s0

N/Users/davidcoeurjolly/Sources/DGtal/src/DGtal/io/boards/Board2D.cpp
c0000000051D5205C0000000000000C24
t1372921948
s3108
i"DGtal/io/boards/Board2D.h"

N/Users/davidcoeurjolly/Sources/DGtal/src/DGtal/io/boards/Board2D.h
c0000000051C305DD00000000000030EF
t1371735517
s12527

CBuild AST from /Users/davidcoeurjolly/Sources/DGtal/src/DGtal/io/boards/Board2D.cpp
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesb21366513a90b741^0ed766513a90b741^---0#1#0#--18"Check dependencies36"E4034325-BB66-4EF9-A517-B8D876F15E3C-

CCompileC build-xcode/src/DGtal.build/Release/DGtalIO.build/Objects-normal/x86_64/Board2D.o /Users/davidcoeurjolly/Sources/DGtal/src/DGtal/io/boards/Board2D.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s395328081.403095
e395328084.537323
r1
xCompileC
xbuild-xcode/src/DGtal.build/Release/DGtalIO.build/Objects-normal/x86_64/Board2D.o
x/Users/davidcoeurjolly/Sources/DGtal/src/DGtal/io/boards/Board2D.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
